timestamp,city,lat,lon,temp,feels_like,humidity,pressure,wind_speed,wind_deg,clouds,weather_main,weather_description,aqi,pm2_5,pm10,no2,o3,so2,co,cycle_index
2026-04-26T01:31:44.554412,Agadir,30.4278,-9.5981,16.06,15.97,86,1010,3.46,122,0,Clear,clear sky,3,6.38,19.42,0.26,104.82,1.08,113.6,2
2026-04-26T09:30:14.911435,Casablanca,33.5731,-7.5898,18.95,18.91,77,1012,0.51,0,75,Clouds,broken clouds,2,7.52,17.69,1.95,83.15,1.57,118.97,3
2026-04-26T09:30:18.173893,Rabat,34.0209,-6.8416,17.37,17.62,94,1012,0.0,0,40,Mist,mist,2,6.81,11.59,3.25,66.05,1.69,117.36,3
2026-04-26T09:30:21.475585,Marrakech,31.6295,-7.9811,18.98,18.81,72,1011,1.03,0,40,Clouds,scattered clouds,2,5.92,17.65,3.02,66.0,0.62,107.35,3
2026-04-26T09:30:25.149990,Fes,34.0181,-5.0078,17.95,17.94,82,1012,4.12,70,0,Clear,clear sky,1,2.76,7.9,0.64,55.72,0.13,99.09,3
2026-04-26T09:30:28.691879,Tanger,35.7595,-5.834,18.74,18.55,72,1014,9.26,80,40,Clouds,scattered clouds,1,3.04,6.06,2.14,58.34,0.92,123.61,3
2026-04-26T09:30:31.986114,Agadir,30.4278,-9.5981,17.06,16.83,77,1010,2.38,240,19,Clouds,few clouds,3,6.44,16.03,0.45,101.32,1.25,112.79,3
2026-04-26T10:30:33.710149,Casablanca,33.5731,-7.5898,19.96,19.97,75,1012,0.51,0,75,Clouds,broken clouds,2,7.44,18.02,1.08,93.42,2.28,115.86,4
2026-04-26T10:30:36.967480,Rabat,34.0209,-6.8416,19.37,19.82,94,1012,1.54,350,40,Clouds,scattered clouds,2,7.78,13.63,2.07,84.83,3.21,116.14,4
2026-04-26T10:30:40.176188,Marrakech,31.6295,-7.9811,20.98,20.8,64,1011,1.54,360,40,Clouds,scattered clouds,2,6.82,27.25,0.97,87.68,0.37,105.22,4
2026-04-26T10:30:43.376593,Fes,34.0181,-5.0078,19.95,19.88,72,1012,4.63,70,0,Clear,clear sky,2,3.85,15.12,0.28,70.01,0.09,98.82,4
2026-04-26T10:30:46.606191,Tanger,35.7595,-5.834,20.74,20.54,64,1014,9.77,80,40,Clouds,scattered clouds,2,3.18,6.39,1.48,71.07,0.98,124.19,4
2026-04-26T10:30:49.837762,Agadir,30.4278,-9.5981,20.06,20.13,77,1010,3.21,254,15,Clouds,few clouds,3,6.96,17.19,0.43,101.04,1.18,113.55,4
2026-04-26T11:30:51.661205,Casablanca,33.5731,-7.5898,20.78,20.69,68,1012,2.06,10,89,Clouds,overcast clouds,2,8.01,18.62,0.75,98.37,2.91,113.03,5
2026-04-26T11:30:54.908370,Rabat,34.0209,-6.8416,21.37,21.73,83,1011,2.57,280,40,Clouds,scattered clouds,2,10.39,16.91,1.46,95.45,4.28,115.45,5
2026-04-26T11:30:58.128697,Marrakech,31.6295,-7.9811,22.98,22.9,60,1010,2.06,360,40,Clouds,scattered clouds,2,8.17,36.04,0.51,91.66,0.27,102.71,5
2026-04-26T11:31:01.330388,Fes,34.0181,-5.0078,21.95,21.87,64,1012,4.63,80,0,Clear,clear sky,2,4.16,16.76,0.19,74.74,0.08,97.02,5
2026-04-26T11:31:04.611992,Tanger,35.7595,-5.834,21.74,21.54,60,1014,9.77,80,40,Clouds,scattered clouds,2,3.69,6.9,1.0,80.2,0.95,124.1,5
2026-04-26T11:31:07.889114,Agadir,30.4278,-9.5981,23.06,23.43,77,1010,3.21,254,15,Clouds,few clouds,3,7.69,18.88,0.38,100.05,1.13,113.75,5
2026-04-26T12:31:09.740950,Casablanca,33.5731,-7.5898,21.01,21.07,73,1011,1.54,40,80,Clouds,broken clouds,3,9.22,19.79,0.61,103.01,3.67,111.52,6
2026-04-26T12:31:12.982148,Rabat,34.0209,-6.8416,21.37,21.73,83,1011,3.09,280,40,Clouds,scattered clouds,3,13.7,20.61,1.08,104.71,5.55,115.79,6
2026-04-26T12:31:16.201426,Marrakech,31.6295,-7.9811,24.98,24.92,53,1010,1.54,0,40,Clouds,scattered clouds,2,9.27,42.58,0.36,93.11,0.21,100.48,6
2026-04-26T12:31:19.403726,Fes,34.0181,-5.0078,22.95,22.87,60,1011,4.63,70,0,Clear,clear sky,2,4.25,16.94,0.17,76.47,0.08,95.63,6
2026-04-26T12:31:22.599905,Tanger,35.7595,-5.834,21.74,21.54,60,1014,11.83,80,40,Clouds,scattered clouds,2,4.03,7.23,0.67,89.68,0.94,124.55,6
2026-04-26T12:31:25.842218,Agadir,30.4278,-9.5981,24.06,24.48,75,1010,4.49,263,11,Clouds,few clouds,2,8.62,20.91,0.31,99.3,1.11,113.95,6
2026-04-26T13:47:38.319382,Rabat,34.0209,-6.8416,21.37,21.6,78,1010,3.6,320,40,Clouds,scattered clouds,3,12.38,18.49,0.71,108.01,5.29,114.84,7
2026-04-26T13:47:41.550470,Marrakech,31.6295,-7.9811,25.98,25.98,47,1009,3.6,40,40,Clouds,scattered clouds,3,11.22,54.65,0.23,96.53,0.15,101.46,7
2026-04-26T13:47:44.747968,Fes,34.0181,-5.0078,24.95,24.81,50,1010,4.63,60,20,Clouds,few clouds,2,4.55,18.73,0.15,81.36,0.07,95.47,7
2026-04-26T13:47:47.968614,Tanger,35.7595,-5.834,22.75,22.54,56,1013,11.83,80,40,Clouds,scattered clouds,2,4.12,7.41,0.54,98.44,1.0,126.18,7
2026-04-26T13:47:51.223700,Agadir,30.4278,-9.5981,24.06,24.4,72,1009,4.28,253,7,Clear,clear sky,2,9.61,22.89,0.28,99.3,1.12,114.76,7
2026-04-26T16:17:44.454621,Casablanca,33.5731,-7.5898,21.01,21.07,73,1010,3.6,50,40,Clouds,scattered clouds,3,7.77,13.59,0.49,108.88,3.52,107.52,8
2026-04-26T16:17:47.676441,Rabat,34.0209,-6.8416,24.37,24.43,60,1010,3.09,320,40,Clouds,scattered clouds,3,9.94,14.68,0.67,105.31,4.28,112.01,8
2026-04-26T16:17:51.542472,Marrakech,31.6295,-7.9811,30.98,30.48,37,1007,2.06,0,40,Clouds,scattered clouds,3,11.02,54.42,0.21,99.58,0.14,100.75,8
2026-04-26T16:17:54.794429,Fes,34.0181,-5.0078,25.95,25.95,47,1009,4.63,80,20,Clouds,few clouds,2,4.24,17.06,0.26,81.87,0.08,94.42,8
2026-04-26T16:17:58.476021,Tanger,35.7595,-5.834,21.74,21.54,60,1013,13.89,80,40,Clouds,scattered clouds,3,5.04,10.28,0.54,108.2,1.22,127.39,8
2026-04-26T16:18:01.742941,Agadir,30.4278,-9.5981,23.06,23.28,71,1008,4.18,235,9,Clear,clear sky,2,10.69,24.53,0.33,99.35,0.96,118.08,8
2026-04-26T17:18:03.813706,Casablanca,33.5731,-7.5898,22.01,21.83,60,1010,3.09,60,40,Clouds,scattered clouds,3,8.21,14.42,0.67,109.62,3.78,109.4,9
2026-04-26T17:18:07.049503,Rabat,34.0209,-6.8416,23.37,23.33,60,1010,4.12,340,40,Clouds,scattered clouds,3,9.82,14.82,0.95,106.15,4.4,113.74,9
2026-04-26T17:18:10.343646,Marrakech,31.6295,-7.9811,29.98,29.15,35,1007,2.57,60,40,Clouds,scattered clouds,3,11.52,55.3,0.31,99.8,0.24,101.46,9
2026-04-26T17:18:13.572014,Fes,34.0181,-5.0078,26.95,27.2,47,1009,4.12,80,20,Clouds,few clouds,2,4.07,15.04,0.5,76.52,0.11,94.51,9
2026-04-26T17:18:16.803027,Tanger,35.7595,-5.834,21.74,21.54,60,1012,13.38,80,40,Clouds,scattered clouds,3,5.27,10.88,0.67,108.74,1.24,127.58,9
2026-04-26T17:18:20.073763,Agadir,30.4278,-9.5981,24.06,24.4,72,1008,3.07,223,5,Clear,clear sky,3,11.21,25.08,0.42,101.92,1.0,120.26,9
2026-04-26T18:18:22.090226,Casablanca,33.5731,-7.5898,21.84,21.65,60,1010,3.6,20,40,Clouds,scattered clouds,3,8.57,15.13,0.86,108.97,4.09,110.97,10
2026-04-26T18:18:25.624177,Rabat,34.0209,-6.8416,23.35,23.2,56,1010,3.6,340,40,Clouds,scattered clouds,3,9.56,14.91,1.44,106.38,4.55,115.92,10
2026-04-26T18:18:28.930937,Marrakech,31.6295,-7.9811,29.98,29.15,35,1007,1.54,0,40,Clouds,scattered clouds,3,12.2,56.36,0.53,99.98,0.34,102.92,10
2026-04-26T18:18:32.156186,Fes,34.0181,-5.0078,25.95,25.95,47,1009,4.12,70,20,Clouds,few clouds,2,3.9,13.06,0.87,69.67,0.14,94.67,10
2026-04-26T18:18:35.710158,Tanger,35.7595,-5.834,20.83,20.64,64,1012,13.89,80,40,Clouds,scattered clouds,3,5.59,11.61,0.92,108.73,1.27,127.57,10
2026-04-26T18:18:39.348319,Agadir,30.4278,-9.5981,23.06,23.35,74,1008,2.44,194,9,Clear,clear sky,3,10.94,24.51,0.52,104.53,1.03,121.4,10
2026-04-26T19:18:41.519052,Casablanca,33.5731,-7.5898,20.01,19.97,73,1010,3.6,30,75,Clouds,broken clouds,3,8.76,15.6,1.05,108.24,4.27,112.55,11
2026-04-26T19:18:44.758053,Rabat,34.0209,-6.8416,22.37,22.23,60,1010,3.09,340,40,Clouds,scattered clouds,3,8.78,14.43,2.06,104.8,4.51,117.69,11
2026-04-26T19:18:48.197902,Marrakech,31.6295,-7.9811,28.98,28.33,37,1007,2.06,90,40,Rain,light rain,3,12.45,55.44,0.75,99.51,0.42,104.14,11
2026-04-26T19:18:51.491845,Fes,34.0181,-5.0078,24.95,24.88,53,1009,3.09,60,20,Clouds,few clouds,2,3.76,11.82,1.19,66.75,0.17,94.91,11
2026-04-26T19:18:54.874631,Tanger,35.7595,-5.834,19.74,19.44,64,1012,12.35,80,40,Clouds,scattered clouds,3,5.87,12.19,1.28,107.49,1.32,127.83,11
2026-04-26T19:18:58.131519,Agadir,30.4278,-9.5981,21.06,21.23,77,1008,3.12,178,14,Clouds,few clouds,3,10.29,23.85,0.56,106.43,1.01,122.0,11
2026-04-26T20:19:00.109669,Casablanca,33.5731,-7.5898,18.95,19.04,82,1011,2.57,30,75,Clouds,broken clouds,3,8.86,16.17,1.47,105.31,4.32,114.43,12
2026-04-26T20:19:03.365268,Rabat,34.0209,-6.8416,21.37,21.34,68,1011,2.06,340,40,Clouds,scattered clouds,2,7.97,13.87,2.95,99.76,4.32,118.6,12
2026-04-26T20:19:06.608826,Marrakech,31.6295,-7.9811,27.98,27.58,39,1009,2.06,90,40,Rain,light rain,3,12.24,51.19,1.13,94.34,0.47,104.31,12
2026-04-26T20:19:09.875862,Fes,34.0181,-5.0078,21.95,21.87,64,1010,1.03,0,20,Clouds,few clouds,2,3.65,11.23,1.36,65.71,0.2,94.63,12
2026-04-26T20:19:13.158065,Tanger,35.7595,-5.834,18.74,18.45,68,1013,10.8,80,40,Clouds,scattered clouds,3,6.0,12.55,1.79,103.47,1.32,128.43,12
2026-04-26T20:19:16.437724,Agadir,30.4278,-9.5981,19.06,19.19,83,1009,2.53,149,75,Clouds,broken clouds,3,9.24,22.64,0.51,107.43,0.98,121.81,12
2026-04-26T21:19:18.140893,Casablanca,33.5731,-7.5898,18.95,19.04,82,1012,1.03,0,57,Clouds,broken clouds,3,9.0,17.07,1.86,102.38,4.13,118.15,13
2026-04-26T21:19:21.469634,Rabat,34.0209,-6.8416,18.37,18.4,82,1011,0.0,0,40,Clouds,scattered clouds,2,7.61,13.85,3.48,94.65,4.01,121.11,13
2026-04-26T21:19:24.767338,Marrakech,31.6295,-7.9811,25.98,25.98,50,1010,5.14,150,75,Rain,light rain,2,12.14,47.5,1.55,88.71,0.47,106.18,13
2026-04-26T21:19:28.009721,Fes,34.0181,-5.0078,19.95,19.88,72,1011,1.03,0,40,Clouds,scattered clouds,2,3.66,11.04,1.41,62.3,0.19,95.25,13
2026-04-26T21:19:31.849861,Tanger,35.7595,-5.834,18.74,18.55,72,1013,10.8,80,40,Clouds,scattered clouds,2,6.05,12.83,2.05,97.95,1.25,129.19,13
2026-04-26T21:19:35.084277,Agadir,30.4278,-9.5981,18.06,18.17,86,1010,3.48,137,92,Clouds,overcast clouds,3,8.22,21.59,0.43,107.98,0.93,121.63,13
2026-04-26T22:19:37.757509,Casablanca,33.5731,-7.5898,18.95,19.04,82,1012,0.51,0,50,Clouds,scattered clouds,3,9.03,17.92,2.1,100.43,3.76,121.83,14
2026-04-26T22:19:41.429753,Rabat,34.0209,-6.8416,15.37,15.57,100,1012,0.0,0,40,Clouds,scattered clouds,2,7.52,13.99,3.63,90.81,3.7,123.47,14
2026-04-26T22:19:44.812571,Marrakech,31.6295,-7.9811,24.98,24.92,53,1010,0.51,0,40,Rain,light rain,2,12.04,45.35,1.82,84.36,0.47,107.9,14
2026-04-26T22:19:48.338069,Fes,34.0181,-5.0078,18.97,19.06,82,1012,1.03,0,0,Clear,clear sky,1,3.68,10.65,1.41,58.71,0.16,95.94,14
2026-04-26T22:19:51.775599,Tanger,35.7595,-5.834,18.74,18.55,72,1014,10.29,80,40,Clouds,scattered clouds,2,6.05,12.98,2.12,93.12,1.17,130.04,14
2026-04-26T22:19:55.147853,Agadir,30.4278,-9.5981,18.06,18.22,88,1011,4.33,138,71,Clouds,broken clouds,3,7.95,22.35,0.37,108.06,0.88,121.45,14
2026-04-26T23:19:58.384463,Casablanca,33.5731,-7.5898,18.95,19.04,82,1012,1.54,320,57,Clouds,broken clouds,2,8.86,18.3,2.2,96.45,3.27,122.16,15
2026-04-26T23:20:02.322482,Rabat,34.0209,-6.8416,15.37,15.57,100,1012,0.0,0,40,Clouds,scattered clouds,2,7.37,13.78,3.64,85.09,3.29,122.97,15
2026-04-26T23:20:07.311055,Marrakech,31.6295,-7.9811,23.98,23.92,57,1010,2.57,10,40,Clouds,scattered clouds,2,11.73,43.09,2.03,80.05,0.49,106.99,15
2026-04-26T23:20:10.893859,Fes,34.0181,-5.0078,18.95,19.04,82,1012,1.03,0,0,Clear,clear sky,1,3.61,9.69,1.48,53.61,0.12,94.78,15
2026-04-26T23:20:14.392442,Tanger,35.7595,-5.834,18.74,18.45,68,1014,9.77,80,40,Clouds,scattered clouds,2,6.01,12.83,2.22,87.53,1.06,130.01,15
2026-04-26T23:20:17.592166,Agadir,30.4278,-9.5981,18.06,18.25,89,1011,5.36,137,77,Clouds,broken clouds,3,7.4,21.79,0.33,107.87,0.84,121.22,15
2026-04-27T00:20:19.453476,Casablanca,33.5731,-7.5898,17.89,18.03,88,1012,2.06,320,62,Clouds,broken clouds,2,8.87,18.85,2.25,93.35,2.81,123.69,16
2026-04-27T00:20:22.692245,Rabat,34.0209,-6.8416,16.37,16.67,100,1011,1.54,230,40,Clouds,scattered clouds,2,7.38,13.64,3.64,80.2,2.94,123.58,16
2026-04-27T00:20:25.914450,Marrakech,31.6295,-7.9811,22.98,22.9,60,1010,1.54,30,40,Clouds,scattered clouds,2,11.7,41.86,2.21,79.1,0.51,107.35,16
2026-04-27T00:20:29.165776,Fes,34.0181,-5.0078,17.95,18.1,88,1012,2.57,80,0,Clear,clear sky,1,3.56,8.79,1.6,48.4,0.09,94.65,16
2026-04-27T00:20:32.389986,Tanger,35.7595,-5.834,17.74,17.58,77,1014,9.26,80,0,Clear,clear sky,2,5.97,12.46,2.31,81.43,0.91,129.81,16
2026-04-27T00:20:35.623444,Agadir,30.4278,-9.5981,18.06,18.25,89,1011,5.75,138,68,Clouds,broken clouds,3,7.01,21.09,0.3,106.93,0.8,120.95,16
2026-04-27T16:00:16.109167,Casablanca,33.5731,-7.5898,22.01,22.17,73,1007,4.12,310,40,Clouds,scattered clouds,3,10.77,23.78,0.74,109.53,4.89,113.45,17
2026-04-27T16:00:19.331703,Rabat,34.0209,-6.8416,24.37,24.53,64,1007,3.09,300,88,Clouds,overcast clouds,3,14.07,29.25,1.22,109.21,5.5,113.18,17
2026-04-27T16:00:22.742603,Marrakech,31.6295,-7.9811,27.98,28.52,51,1006,4.63,270,40,Clouds,scattered clouds,3,6.75,27.57,0.24,102.74,0.41,102.19,17
2026-04-27T16:00:26.237039,Fes,34.0181,-5.0078,25.95,25.95,50,1005,3.09,60,75,Thunderstorm,thunderstorm,2,9.38,48.14,0.16,93.28,0.05,91.33,17
2026-04-27T16:00:29.526883,Tanger,35.7595,-5.834,21.74,21.64,64,1010,12.86,80,75,Clouds,broken clouds,2,6.58,13.47,1.07,99.89,1.62,126.16,17
2026-04-27T16:00:33.091502,Agadir,30.4278,-9.5981,25.06,25.58,75,1010,3.44,264,84,Clouds,broken clouds,3,4.61,6.93,0.36,100.22,0.47,119.1,17
2026-04-27T17:00:35.293509,Casablanca,33.5731,-7.5898,22.01,22.04,68,1007,4.12,320,40,Clouds,scattered clouds,3,10.08,22.58,0.93,107.43,4.69,114.36,18
2026-04-27T17:00:38.514189,Rabat,34.0209,-6.8416,23.37,23.54,68,1007,3.09,300,92,Clouds,overcast clouds,3,14.53,28.17,1.9,106.62,6.23,115.08,18
2026-04-27T17:00:41.739071,Marrakech,31.6295,-7.9811,28.02,28.56,51,1006,6.17,260,40,Clouds,scattered clouds,3,6.87,25.92,0.36,101.53,0.59,103.91,18
2026-04-27T17:00:45.074830,Fes,34.0181,-5.0078,26.95,27.37,50,1006,4.12,90,75,Thunderstorm,thunderstorm,2,8.66,41.08,0.43,87.44,0.09,91.42,18
2026-04-27T17:00:48.292480,Tanger,35.7595,-5.834,20.74,20.65,68,1009,13.38,80,75,Clouds,broken clouds,3,6.59,13.34,1.27,100.78,1.49,126.57,18
2026-04-27T18:02:52.890374,Casablanca,33.5731,-7.5898,22.01,22.3,78,1007,3.09,340,40,Clouds,scattered clouds,3,9.89,23.01,1.1,105.11,4.41,115.88,19
2026-04-27T18:02:56.259988,Rabat,34.0209,-6.8416,24.37,24.43,60,1007,3.6,330,90,Clouds,overcast clouds,3,15.57,28.2,2.77,103.45,6.96,118.84,19
2026-04-27T18:02:59.794418,Marrakech,31.6295,-7.9811,24.98,25.02,57,1006,9.26,270,75,Clouds,broken clouds,2,7.36,25.63,0.58,99.69,0.79,106.73,19
2026-04-27T18:03:03.115475,Fes,34.0181,-5.0078,26.95,27.37,50,1005,3.09,100,75,Thunderstorm,thunderstorm,2,8.29,35.59,0.93,78.58,0.14,92.23,19
2026-04-27T18:03:06.552196,Tanger,35.7595,-5.834,19.74,19.68,73,1009,12.86,80,75,Clouds,broken clouds,2,7.0,13.74,1.8,98.98,1.41,127.42,19
2026-04-27T18:03:10.136511,Agadir,30.4278,-9.5981,24.06,24.32,69,1010,3.93,272,60,Clouds,broken clouds,3,4.62,7.96,0.44,101.9,0.49,119.7,19
2026-04-27T19:03:12.346694,Casablanca,33.5731,-7.5898,20.78,20.95,78,1007,3.09,340,40,Clouds,scattered clouds,3,9.77,23.62,1.2,102.91,4.0,117.33,20
2026-04-27T19:03:15.599859,Rabat,34.0209,-6.8416,24.37,24.35,57,1006,3.6,350,80,Clouds,broken clouds,2,15.83,28.06,3.43,99.66,6.93,121.94,20
2026-04-27T19:03:18.865813,Marrakech,31.6295,-7.9811,23.98,24.0,60,1007,8.23,290,75,Rain,moderate rain,2,7.3,23.4,0.86,97.24,0.92,109.23,20
2026-04-27T19:03:22.114261,Fes,34.0181,-5.0078,25.97,25.97,53,1005,2.06,80,75,Thunderstorm,thunderstorm,2,7.89,31.61,1.38,72.3,0.19,93.26,20
2026-04-27T19:03:25.389357,Tanger,35.7595,-5.834,19.74,19.68,73,1009,12.86,80,75,Clouds,broken clouds,2,7.57,14.48,2.51,95.11,1.39,128.46,20
2026-04-27T19:03:28.681915,Agadir,30.4278,-9.5981,23.06,23.3,72,1010,4.26,266,51,Clouds,broken clouds,3,5.34,10.11,0.43,102.4,0.52,119.19,20
2026-04-27T20:03:30.949467,Casablanca,33.5731,-7.5898,21.01,21.2,78,1008,1.54,310,40,Clouds,scattered clouds,2,9.66,23.79,1.32,99.48,3.45,117.52,21
2026-04-27T20:03:34.548580,Rabat,34.0209,-6.8416,22.37,22.44,68,1007,2.06,320,8,Clear,clear sky,2,15.35,26.86,3.9,94.25,6.62,123.3,21
2026-04-27T20:03:38.063874,Marrakech,31.6295,-7.9811,21.98,21.9,64,1009,6.17,290,75,Rain,moderate rain,2,6.93,20.62,1.14,92.53,0.94,109.73,21
2026-04-27T20:03:41.496780,Fes,34.0181,-5.0078,22.95,23.21,73,1006,3.09,90,75,Thunderstorm,thunderstorm,2,7.16,26.97,1.75,66.18,0.22,92.88,21
2026-04-27T20:03:44.729982,Tanger,35.7595,-5.834,18.74,18.55,72,1009,10.8,90,75,Clouds,broken clouds,2,8.0,15.18,3.13,89.61,1.36,128.67,21
2026-04-27T20:03:48.163027,Agadir,30.4278,-9.5981,21.06,21.23,77,1011,3.53,266,0,Clear,clear sky,3,6.38,12.85,0.4,102.68,0.53,118.15,21
2026-04-27T21:03:50.361412,Casablanca,33.5731,-7.5898,20.01,20.23,83,1009,3.6,300,40,Rain,light rain,2,9.85,24.56,1.41,96.77,2.93,118.77,22
2026-04-27T21:03:53.713948,Rabat,34.0209,-6.8416,20.37,20.63,83,1008,1.54,250,6,Clear,clear sky,2,15.05,26.21,3.86,90.91,5.67,125.63,22
2026-04-27T21:03:57.003836,Marrakech,31.6295,-7.9811,19.98,19.94,73,1010,4.63,260,75,Rain,moderate rain,2,6.64,18.75,1.31,89.9,0.91,111.61,22
2026-04-27T21:04:00.255102,Fes,34.0181,-5.0078,21.95,22.11,73,1007,3.09,120,75,Thunderstorm,thunderstorm,2,6.6,23.28,1.98,61.62,0.21,94.29,22
2026-04-27T21:04:03.532526,Tanger,35.7595,-5.834,18.74,18.55,72,1009,12.35,80,75,Clouds,broken clouds,2,8.26,15.75,3.26,84.16,1.31,129.3,22
2026-04-27T21:04:06.810389,Agadir,30.4278,-9.5981,18.06,18.09,83,1012,3.2,266,0,Clear,clear sky,3,7.23,15.06,0.34,102.74,0.53,117.41,22
2026-04-27T22:04:09.002799,Casablanca,33.5731,-7.5898,20.0,20.22,83,1009,3.09,260,18,Clouds,few clouds,2,10.07,25.4,1.44,94.64,2.56,119.86,23
2026-04-27T22:04:12.423666,Rabat,34.0209,-6.8416,20.37,20.76,88,1008,2.06,220,4,Clear,clear sky,2,14.84,25.98,3.5,89.66,4.56,127.72,23
2026-04-27T22:04:15.712184,Marrakech,31.6295,-7.9811,18.98,18.81,72,1012,3.6,290,75,Rain,moderate rain,2,6.47,17.77,1.39,88.13,0.86,113.17,23
2026-04-27T22:04:19.190047,Fes,34.0181,-5.0078,20.95,21.01,73,1007,4.12,100,75,Thunderstorm,thunderstorm,2,6.18,20.31,2.11,58.8,0.19,95.63,23
2026-04-27T22:04:22.579516,Tanger,35.7595,-5.834,18.74,18.55,72,1009,13.38,80,20,Clouds,few clouds,2,8.39,16.12,3.23,79.31,1.23,129.85,23
2026-04-27T22:04:25.975647,Agadir,30.4278,-9.5981,18.06,18.19,87,1012,3.08,270,0,Clear,clear sky,3,7.58,15.94,0.3,102.1,0.51,116.66,23
2026-04-27T23:04:28.184479,Casablanca,33.5731,-7.5898,20.0,20.22,83,1012,2.06,210,38,Rain,moderate rain,2,10.15,25.46,1.44,91.88,2.35,119.11,24
2026-04-27T23:04:31.565652,Rabat,34.0209,-6.8416,20.37,20.92,94,1009,5.66,210,3,Rain,light rain,2,14.14,23.84,3.09,87.29,4.14,126.42,24
2026-04-27T23:04:34.896728,Marrakech,31.6295,-7.9811,17.98,17.84,77,1012,4.63,280,75,Rain,moderate rain,2,6.28,16.91,1.36,86.11,0.8,112.99,24
2026-04-27T23:04:38.816830,Fes,34.0181,-5.0078,21.95,21.98,68,1007,3.6,350,75,Thunderstorm,thunderstorm,1,6.0,18.69,2.21,55.24,0.16,94.93,24
2026-04-27T23:04:42.177560,Tanger,35.7595,-5.834,18.77,18.58,72,1009,12.86,70,20,Clouds,few clouds,2,8.51,16.38,3.16,74.95,1.21,129.91,24
2026-04-27T23:04:45.470150,Agadir,30.4278,-9.5981,18.06,18.19,87,1013,2.23,276,0,Clear,clear sky,3,7.23,15.17,0.26,100.97,0.45,116.17,24
2026-04-28T00:04:47.396818,Casablanca,33.5731,-7.5898,20.0,20.07,77,1011,2.06,250,50,Rain,moderate rain,2,10.25,25.61,1.35,90.61,2.1,119.57,25
2026-04-28T00:04:50.798306,Rabat,34.0209,-6.8416,21.37,21.6,78,1009,5.66,210,75,Rain,moderate rain,2,13.29,21.58,2.71,84.93,3.87,125.07,25
